Date : 2024-06-01 14:30:39
Directory : d:\BaiduNetdiskDownload\Web-RTRT
Total : 86 files,  45044 codes, 1909 comments, 1430 blanks, all 48383 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| d:\BaiduNetdiskDownload\Web-RTRT\src\shaders\denoise\filterVariance.wgsl       | WGSL                    |         54 |          2 |          9 |         65 |
| d:\BaiduNetdiskDownload\Web-RTRT\src\shaders\denoise\firefly.wgsl              | WGSL                    |         88 |          8 |         12 |        108 |
| d:\BaiduNetdiskDownload\Web-RTRT\src\shaders\denoise\preloadInvoker.wgsl       | WGSL                    |         13 |          0 |          0 |         13 |
| d:\BaiduNetdiskDownload\Web-RTRT\src\shaders\denoise\temperalAccum.wgsl        | WGSL                    |        155 |         22 |         19 |        196 |
| d:\BaiduNetdiskDownload\Web-RTRT\src\shaders\lightUpdate.wgsl                  | WGSL                    |         46 |          0 |          2 |         48 |
| d:\BaiduNetdiskDownload\Web-RTRT\src\shaders\manager.ts                        | TypeScript              |         82 |          1 |         15 |         98 |
| d:\BaiduNetdiskDownload\Web-RTRT\src\shaders\position.frag.wgsl                | WGSL                    |          7 |          0 |          0 |          7 |
| d:\BaiduNetdiskDownload\Web-RTRT\src\shaders\raw_display.wgsl                  | WGSL                    |         32 |         25 |          7 |         64 |
| d:\BaiduNetdiskDownload\Web-RTRT\src\shaders\tracing\BSDF.wgsl                 | WGSL                    |         56 |         15 |         11 |         82 |
| d:\BaiduNetdiskDownload\Web-RTRT\src\shaders\tracing\accumulate.wgsl           | WGSL                    |         66 |         18 |         11 |         95 |
| d:\BaiduNetdiskDownload\Web-RTRT\src\shaders\tracing\common.wgsl               | WGSL                    |         54 |          1 |         10 |         65 |
| d:\BaiduNetdiskDownload\Web-RTRT\src\shaders\tracing\light.wgsl                | WGSL                    |         37 |          2 |          4 |         43 |
| d:\BaiduNetdiskDownload\Web-RTRT\src\shaders\tracing\rayGen.wgsl               | WGSL                    |        241 |         77 |         20 |        338 |
| d:\BaiduNetdiskDownload\Web-RTRT\src\shaders\tracing\reservoir.wgsl            | WGSL                    |         99 |         16 |         10 |        125 |
| d:\BaiduNetdiskDownload\Web-RTRT\src\shaders\tracing\sampleInit.wgsl           | WGSL                    |        112 |         15 |         15 |        142 |
| d:\BaiduNetdiskDownload\Web-RTRT\src\shaders\tracing\slopeAABBTest.wgsl        | WGSL                    |        535 |          5 |         33 |        573 |
| d:\BaiduNetdiskDownload\Web-RTRT\src\shaders\tracing\spatialReuse.wgsl         | WGSL                    |        102 |         16 |         11 |        129 |
| d:\BaiduNetdiskDownload\Web-RTRT\src\shaders\tracing\trace.wgsl                | WGSL                    |        143 |         16 |         20 |        179 |
| d:\BaiduNetdiskDownload\Web-RTRT\src\shaders\utils.wgsl                        | WGSL                    |         38 |         38 |         15 |         91 |
| d:\BaiduNetdiskDownload\Web-RTRT\src\shaders\vBuffer.wgsl                      | WGSL                    |         65 |         15 |         10 |         90 |
| d:\BaiduNetdiskDownload\Web-RTRT\src\util\box.ts                               | TypeScript              |         43 |          1 |          2 |         46 |
| d:\BaiduNetdiskDownload\Web-RTRT\src\util\cube.ts                              | TypeScript              |         40 |          7 |          2 |         49 |
| d:\BaiduNetdiskDownload\Web-RTRT\src\util\math.ts                              | TypeScript              |         45 |         14 |          7 |         66 |
| d:\BaiduNetdiskDownload\Web-RTRT\src\utils.ts                                  | TypeScript              |          4 |          0 |          1 |          5 |
| d:\BaiduNetdiskDownload\Web-RTRT\src\vBuffer.ts                                | TypeScript              |        167 |         18 |         11 |        196 |
| d:\BaiduNetdiskDownload\Web-RTRT\tsconfig.json                                 | JSON with Comments      |         24 |          5 |          1 |         30 |
| d:\BaiduNetdiskDownload\Web-RTRT\vite.config.js                                | JavaScript              |         12 |          0 |          1 |         13 |
| Total                                                                          |                         |     45,044 |      1,909 |      1,430 |     48,383 |
+--------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
